Time,kw,PRE,PRC,TEAT,TCAT,TEITEO,TCOTCI,kW_ton,COP,Q_c,Q_e,Condenser.inlet_fl1.m_flow
160200,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
160800,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
161400,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
162000,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
162600,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
163200,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
163800,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
164400,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
165000,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
165600,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
166200,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
166800,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
167400,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
168000,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
168600,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
169200,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
169800,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
170400,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
171000,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
171600,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
172200,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
172800,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
173400,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
174000,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
174600,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
175200,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
175800,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
176400,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
177000,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
177600,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
178200,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
178800,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
179400,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
180000,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
180600,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
181200,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
181800,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
182400,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
183000,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
183600,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
184200,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
184800,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
185400,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
186000,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
186600,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
187200,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
187800,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
188400,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
189000,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
189600,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
190200,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
190800,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
191400,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
192000,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
192600,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
193200,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
193800,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
194400,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
195000,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
195600,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
196200,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
196800,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
197400,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
198000,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
198600,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
199200,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
199800,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
200400,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
201000,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
201600,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
202200,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
202800,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
203400,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
204000,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
204600,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
205200,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
205800,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
206400,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
207000,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
207600,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
208200,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
208800,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
209400,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
210000,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
210600,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
211200,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
211800,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
212400,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
213000,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
213600,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
214200,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
214800,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
215400,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
216000,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
216600,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
217200,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
217800,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
218400,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
219000,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
219600,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
220200,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
220800,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
221400,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
222000,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
222600,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
223200,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
223800,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
224400,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
225000,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
225600,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
226200,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
226800,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
227400,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
228000,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
228600,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
229200,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
229800,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
230400,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
231000,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
231600,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
232200,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
232800,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
233400,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
234000,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
234600,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
235200,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
235800,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
236400,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
237000,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
237600,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
238200,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
238800,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
239400,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
240000,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
240600,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
241200,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
241800,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
242400,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
243000,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
243600,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
244200,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
244800,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
245400,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
246000,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
246600,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
247200,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
247800,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
248400,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
249000,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
249600,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
250200,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
250800,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
251400,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
252000,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
252600,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
253200,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
253800,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
254400,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
255000,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
255600,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
256200,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
256800,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
257400,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
258000,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
258600,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
259200,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
259800,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
260400,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
261000,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
261600,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
262200,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
262800,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
263400,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
264000,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
264600,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
265200,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
265800,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
266400,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
267000,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
267600,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
268200,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
268800,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
269400,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
270000,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
270600,185091,355692,914797,278.643,320.972,4.99085,4.73993,0.185246,5.39822,1184250,999161,6.59087
